Artist,Node_Type,Num_Songs,Primary_Genre,All_Genres,First_Release,Last_Release,Career_Span,Notable_Songs,Influence_Score,Num_Collaborators,Is_Oceanus_Folk
Xiulan Wang,Person,4,Indie Folk,Indie Folk(2); Oceanus Folk(1); Dream Pop(1),1997,2026,29,3,5,18,Yes
Xia Dai,Person,6,Dream Pop,Dream Pop(3); Post-Apocalyptic Folk(1); Synthwave(1); Jazz Surf Rock(1),2025,2028,3,6,5,19,No
Xiuying Xiang,Person,6,Dream Pop,Dream Pop(3); Post-Apocalyptic Folk(1); Synthwave(1); Jazz Surf Rock(1),2025,2028,3,6,5,19,No
Tao Jin,Person,4,Oceanus Folk,Oceanus Folk(2); Indie Folk(1); Americana(1),2010,2025,15,4,5,17,Yes
Xiulan Cai,Person,3,Dream Pop,Dream Pop(2); Psychedelic Rock(1),2023,2027,4,3,5,11,No
Chao Chen,Person,4,Dream Pop,Dream Pop(3); Psychedelic Rock(1),2023,2029,6,4,5,13,No
Wei Han,Person,4,Space Rock,Space Rock(2); Indie Folk(1); Americana(1),2015,2023,8,4,5,16,No
Alex Halama,Person,3,Dream Pop,Dream Pop(2); Jazz Surf Rock(1),1991,2000,9,3,5,9,No
Fang Yin,Person,4,Emo/Pop Punk,Emo/Pop Punk(1); Indie Pop(1); Alternative Rock(1); Southern Gothic Rock(1),2005,2017,12,4,5,5,No
Tao Yao,Person,5,Indie Folk,Indie Folk(1); Americana(1); Oceanus Folk(1); Doom Metal(1); Dream Pop(1),2013,2029,16,5,5,20,Yes
Xia Zeng,Person,5,Dream Pop,Dream Pop(2); Indie Folk(1); Oceanus Folk(1); Indie Rock(1),2016,2023,7,5,5,20,Yes
Kimberly Stanton,Person,3,Synthwave,Synthwave(1); Oceanus Folk(1); Indie Folk(1),2004,2022,18,3,5,10,Yes
Samuel Gutierrez,Person,3,Dream Pop,Dream Pop(3),2020,2029,9,3,5,24,No
Li Yang,Person,3,Dream Pop,Dream Pop(3),2020,2029,9,3,5,24,No
Yang Zhao,Person,3,Indie Folk,Indie Folk(1); Doom Metal(1); Oceanus Folk(1),2013,2017,4,3,5,13,Yes
Li Yin,Person,3,Indie Folk,Indie Folk(3),2017,2020,3,3,5,19,No
Maura Chiappetta,Person,3,Doom Metal,Doom Metal(2); Indie Folk(1),2017,2023,6,3,5,10,No
Selma Flantz,Person,3,Indie Folk,Indie Folk(1); Synthwave(1); Doom Metal(1),2020,2027,7,3,5,16,No
Michel Fournier-Robert,Person,3,Indie Folk,Indie Folk(1); Indie Rock(1); Alternative Rock(1),2004,2030,26,2,5,3,No
Fang Mao,Person,4,Jazz Surf Rock,Jazz Surf Rock(1); Alternative Rock(1); Synthwave(1); Dream Pop(1),2004,2016,12,4,5,6,No
Margaud Chevallier,Person,3,Indie Folk,Indie Folk(2); Dream Pop(1),2013,2024,11,3,5,5,No
Nathalie Jacquot,Person,3,Indie Folk,Indie Folk(2); Dream Pop(1),2013,2024,11,3,5,5,No
Benoît-Zacharie Gilbert,Person,3,Indie Folk,Indie Folk(2); Dream Pop(1),2013,2024,11,3,5,5,No
Li Lin,Person,4,Jazz Surf Rock,Jazz Surf Rock(3); Doom Metal(1),2013,2028,15,4,5,14,No
Jacob Harris,Person,3,Dream Pop,Dream Pop(2); Synthpop(1),2021,2028,7,2,5,6,No
Tao Fang,Person,3,Jazz Surf Rock,Jazz Surf Rock(3),2025,2028,3,3,5,11,No
Jam & Honey,MusicalGroup,5,Indie Rock,Indie Rock(3); Dream Pop(1); Synthwave(1),2020,2026,6,5,5,10,No
Archipelago,MusicalGroup,3,Doom Metal,Doom Metal(2); Synthwave(1),2017,2027,10,3,5,5,No
Ascendant,MusicalGroup,4,Indie Rock,Indie Rock(2); Synthwave(1); Dream Pop(1),2020,2026,6,4,5,7,No
Liquid Prism,MusicalGroup,3,Indie Rock,Indie Rock(1); Dream Pop(1); Symphonic Metal(1),2024,2026,2,2,5,10,No
Luminescence,MusicalGroup,3,Synthpop,Synthpop(3),1991,1994,3,3,5,2,No
Narrow Passages,MusicalGroup,4,Americana,Americana(1); Indie Folk(1); Synthwave(1); Space Rock(1),2013,2018,5,4,5,10,No
Final Order,MusicalGroup,4,Indie Folk,Indie Folk(2); Synthwave(1); Doom Metal(1),2020,2025,5,4,5,9,No
Sync Shift,MusicalGroup,3,Speed Metal,Speed Metal(2); Alternative Rock(1),2007,2026,19,3,5,4,No
Ursus,MusicalGroup,3,Synthwave,Synthwave(2); Doom Metal(1),1997,2004,7,3,5,12,No
Whispered Strings,MusicalGroup,3,Dream Pop,Dream Pop(2); Jazz Surf Rock(1),1991,2000,9,3,5,9,No
Whispered Embers,MusicalGroup,3,Psychedelic Rock,Psychedelic Rock(2); Americana(1),2013,2017,4,3,5,9,No
Surveillance,MusicalGroup,3,Jazz Surf Rock,Jazz Surf Rock(2); Americana(1),2024,2025,1,3,5,9,No
Sly Notion,MusicalGroup,3,Indie Folk,Indie Folk(2); Dream Pop(1),2013,2024,11,3,5,5,No
Lorraine Martinez,Person,7,Speed Metal,Speed Metal(7),2005,2022,17,7,4,13,No
Min Hu,Person,4,Indie Folk,Indie Folk(2); Psychedelic Rock(1); Jazz Surf Rock(1),2010,2029,19,4,4,17,No
Audrey-Camille Nicolas,Person,4,Alternative Rock,Alternative Rock(2); Blues Rock(1); Southern Gothic Rock(1),2017,2027,10,3,4,8,No
Wei Tang,Person,3,Emo/Pop Punk,Emo/Pop Punk(1); Speed Metal(1); Indie Folk(1),2011,2020,9,2,4,7,No
Adrien Charles,Person,4,Dream Pop,Dream Pop(3); Desert Rock(1),2013,2029,16,3,4,12,No
Juan Long,Person,3,Psychedelic Rock,Psychedelic Rock(2); Dream Pop(1),2010,2016,6,3,4,8,No
Lei Xue,Person,4,Darkwave,Darkwave(1); Dream Pop(1); Synthwave(1); Space Rock(1),2007,2027,20,4,4,13,No
Noah Overeem,Person,5,Indie Rock,Indie Rock(2); Dream Pop(1); Darkwave(1); Symphonic Metal(1),2023,2026,3,5,4,16,No
Makayla Stone,Person,3,Indie Rock,Indie Rock(2); Dream Pop(1),2020,2024,4,2,4,7,No
Franck Hernandez Le Leclerc,Person,4,Indie Folk,Indie Folk(3); Doom Metal(1),2010,2023,13,3,4,10,No
Lupe Miró,Person,7,Doom Metal,Doom Metal(2); Dream Pop(2); Post-Apocalyptic Folk(2); Jazz Surf Rock(1),1997,2029,32,7,4,29,No
Gang Shen,Person,8,Synthwave,Synthwave(4); Americana(2); Synthpop(1); Dream Pop(1),1991,2029,38,8,4,29,No
Astrid Lecoq,Person,3,Blues Rock,Blues Rock(2); Dream Pop(1),1991,2007,16,3,4,7,No
Bernfried Stolze,Person,3,Doom Metal,Doom Metal(2); Indie Folk(1),2004,2020,16,3,4,9,No
Tao Dai,Person,4,Doom Metal,Doom Metal(2); Indie Folk(1); Americana(1),2018,2026,8,4,4,16,No
Yan Wen,Person,5,Doom Metal,Doom Metal(2); Dream Pop(2); Synthwave(1),2010,2029,19,5,4,10,No
Gang Pan,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),2020,2028,8,3,4,7,No
Li Ma,Person,3,Psychedelic Rock,Psychedelic Rock(1); Indie Rock(1); Synthwave(1),2010,2027,17,3,4,11,No
Yan Lin,Person,3,Jazz Surf Rock,Jazz Surf Rock(2); Synthwave(1),2021,2024,3,3,4,11,No
Juan Zou,Person,4,Synthwave,Synthwave(2); Indie Folk(1); Dream Pop(1),2020,2030,10,4,4,21,No
Ryan Doyle,Person,3,Dream Pop,Dream Pop(3),2006,2020,14,3,4,3,No
Kristi Crane,Person,5,Indie Rock,Indie Rock(4); Southern Gothic Rock(1),2023,2030,7,4,4,2,No
Lei Pan,Person,3,Dream Pop,Dream Pop(2); Post-Apocalyptic Folk(1),2007,2021,14,3,4,11,No
Xiuying Fang,Person,6,Synthwave,Synthwave(2); Dream Pop(1); Psychedelic Rock(1); Oceanus Folk(1); Americana(1),2013,2030,17,5,4,26,Yes
Kazuya Aoki,Person,3,Blues Rock,Blues Rock(3),1997,2023,26,3,4,4,No
Michelangelo Berlusconi,Person,3,Psychedelic Rock,Psychedelic Rock(2); Americana(1),2010,2026,16,3,4,11,No
Stephen Meyer,Person,4,Psychedelic Rock,Psychedelic Rock(2); Oceanus Folk(1); Dream Pop(1),2023,2026,3,4,4,7,Yes
Jie Zhang,Person,3,Darkwave,Darkwave(2); Indie Rock(1),2020,2026,6,3,4,9,No
Dariusz Olszowa,Person,4,Alternative Rock,Alternative Rock(4),2004,2017,13,4,4,2,No
Ricky Silva,Person,3,Speed Metal,Speed Metal(3),2000,2003,3,3,4,3,No
Chao Xiao,Person,3,Jazz Surf Rock,Jazz Surf Rock(2); Oceanus Folk(1),2024,2029,5,3,4,11,Yes
Wei Xiong,Person,4,Synthwave,Synthwave(2); Doom Metal(1); Americana(1),1997,2023,26,4,4,18,No
Yang Cui,Person,4,Dream Pop,Dream Pop(2); Jazz Surf Rock(1); Synthwave(1),2020,2030,10,4,4,7,No
Tao Lei,Person,3,Dream Pop,Dream Pop(2); Oceanus Folk(1),2025,2029,4,3,4,18,Yes
Ming Huang,Person,5,Synthpop,Synthpop(1); Indie Folk(1); Synthwave(1); Americana(1); Dream Pop(1),2015,2029,14,5,4,25,No
Artur Nurkiewicz,Person,3,Indie Pop,Indie Pop(2); Southern Gothic Rock(1),1991,2020,29,3,4,2,No
Jie Tao,Person,6,Psychedelic Rock,Psychedelic Rock(1); Alternative Rock(1); Indie Folk(1); Desert Rock(1); Jazz Surf Rock(1); Lo-Fi Electronica(1),2023,2029,6,6,4,25,No
Mariah Ramirez,Person,4,Indie Rock,Indie Rock(2); Doom Metal(1); Synthwave(1),2013,2028,15,4,4,29,No
Janna Jäkel,Person,3,Indie Folk,Indie Folk(1); Alternative Rock(1); Dream Pop(1),2007,2025,18,3,4,3,No
Edit Hethur,Person,3,Indie Folk,Indie Folk(1); Alternative Rock(1); Dream Pop(1),2007,2025,18,3,4,3,No
Jun Han,Person,3,Psychedelic Rock,Psychedelic Rock(1); Dream Pop(1); Desert Rock(1),2020,2025,5,3,4,12,No
Xia Xue,Person,3,Doom Metal,Doom Metal(3),2015,2028,13,3,4,10,No
Bianca Weber,Person,3,Indie Pop,Indie Pop(2); Southern Gothic Rock(1),2003,2020,17,3,4,9,No
Amalia Tartaglia,Person,3,Blues Rock,Blues Rock(2); Alternative Rock(1),2017,2025,8,2,4,4,No
Xiuying Song,Person,4,Dream Pop,Dream Pop(2); Synthwave(1); Jazz Surf Rock(1),2025,2028,3,4,4,15,No
Gordon Cox,Person,4,Doom Metal,Doom Metal(2); Synthwave(1); Indie Folk(1),2004,2023,19,4,4,13,No
Qiang Gu,Person,3,Synthwave,Synthwave(2); Dream Pop(1),2010,2025,15,3,4,13,No
Jeanne Guillou,Person,3,Indie Folk,Indie Folk(2); Alternative Rock(1),1991,2013,22,3,4,7,No
Jun Hao,Person,3,Indie Rock,Indie Rock(1); Indie Folk(1); Americana(1),2013,2030,17,3,4,10,No
Jasmine Adams,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),2020,2023,3,3,4,12,No
Li Zhong,Person,4,Dream Pop,Dream Pop(1); Space Rock(1); Doom Metal(1); Synthwave(1),2023,2026,3,4,4,11,No
Lei Duan,Person,5,Avant-Garde Folk,Avant-Garde Folk(3); Indie Pop(1); Lo-Fi Electronica(1),2017,2026,9,4,4,6,No
Maura Jovinelli,Person,4,Speed Metal,Speed Metal(4),2004,2019,15,4,4,11,No
Ryan Cohen,Person,3,Doom Metal,Doom Metal(2); Indie Folk(1),2004,2007,3,3,4,6,No
Anita Hamerla,Person,4,Alternative Rock,Alternative Rock(4),2009,2024,15,4,4,2,No
Timothy Rios,Person,3,Indie Pop,Indie Pop(3),1985,2010,25,3,4,3,No
Clara Seco-Pelayo,Person,3,Indie Rock,Indie Rock(2); Synthwave(1),1984,1996,12,3,4,6,No
Fernanda Guarneri,Person,3,Synthwave,Synthwave(1); Indie Folk(1); Doom Metal(1),2013,2028,15,3,4,13,No
Guiying Kang,Person,3,Southern Gothic Rock,Southern Gothic Rock(1); Avant-Garde Folk(1); Indie Rock(1),2018,2030,12,3,4,3,No
Erkan Barkholz,Person,4,Indie Folk,Indie Folk(2); Synthwave(1); Jazz Surf Rock(1),1997,2015,18,3,4,7,No
Chloë de Gruil,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),1997,2017,20,3,4,4,No
Wei Hu,Person,3,Dream Pop,Dream Pop(1); Psychedelic Rock(1); Darkwave(1),2016,2025,9,3,4,12,No
Qiang Zhao,Person,3,Doom Metal,Doom Metal(2); Indie Folk(1),2007,2015,8,3,4,9,No
Karina Bąbel,Person,3,Southern Gothic Rock,Southern Gothic Rock(3),2004,2017,13,3,4,6,No
Neon Horizon,MusicalGroup,4,Doom Metal,Doom Metal(2); Dream Pop(1); Synthwave(1),2010,2025,15,4,4,9,No
Loro,MusicalGroup,3,Oceanus Folk,Oceanus Folk(2); Synthwave(1),2021,2026,5,2,4,6,Yes
Parallel Static,MusicalGroup,3,Indie Folk,Indie Folk(1); Alternative Rock(1); Dream Pop(1),2007,2025,18,3,4,3,No
Glide,MusicalGroup,3,Doom Metal,Doom Metal(2); Indie Folk(1),2004,2007,3,3,4,6,No
Velvet Haze,MusicalGroup,3,Doom Metal,Doom Metal(3),2015,2028,13,3,4,10,No
Fixx'd,MusicalGroup,3,Psychedelic Rock,Psychedelic Rock(2); Dream Pop(1),2023,2026,3,3,4,6,No
Estación Sonora,MusicalGroup,3,Indie Folk,Indie Folk(3),2013,2019,6,3,4,8,No
Rhythmic Echo,MusicalGroup,3,Synthwave,Synthwave(1); Indie Folk(1); Doom Metal(1),2013,2028,15,3,4,13,No
Sara Parker,Person,3,Indie Folk,Indie Folk(2); Americana(1),2020,2023,3,3,3,16,No
Mia Carsten,Person,3,Indie Folk,Indie Folk(2); Doom Metal(1),2004,2013,9,3,3,13,No
Walter White,Person,4,Oceanus Folk,Oceanus Folk(2); Dream Pop(1); Synthwave(1),2009,2020,11,4,3,13,Yes
Hazel Kara,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Blues Rock(1),1987,2003,16,3,3,5,No
Rémy Denis de Duhamel,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Alternative Rock(1),2017,2027,10,3,3,4,No
Antoine Perrot-Léger,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Alternative Rock(1),2017,2027,10,3,3,4,No
Tao Yang,Person,5,Desert Rock,Desert Rock(2); Symphonic Metal(1); Synthwave(1); Indie Rock(1),2022,2028,6,5,3,9,No
Erin Fox,Person,3,Synthwave,Synthwave(1); Dream Pop(1); Desert Rock(1),2020,2025,5,3,3,13,No
Xiulan Shen,Person,5,Dream Pop,Dream Pop(3); Darkwave(1); Post-Apocalyptic Folk(1),2013,2029,16,5,3,18,No
Andrew Snyder,Person,3,Indie Folk,Indie Folk(1); Indie Rock(1); Doom Metal(1),2020,2026,6,2,3,7,No
Guiying Zhou,Person,3,Psychedelic Rock,Psychedelic Rock(2); Synthwave(1),2023,2030,7,3,3,11,No
Na Shao,Person,3,Alternative Rock,Alternative Rock(1); Dream Pop(1); Space Rock(1),2022,2029,7,3,3,10,No
Yan Duan,Person,3,Dream Pop,Dream Pop(1); Space Rock(1); Desert Rock(1),2024,2025,1,3,3,13,No
Pavlína Macháčková,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Indie Pop(1),1991,2013,22,3,3,3,No
Franck Prévost de la Bertrand,Person,4,Indie Rock,Indie Rock(2); Dream Pop(1); Synthwave(1),1999,2020,21,4,3,7,No
Kevin Carney,Person,3,Lo-Fi Electronica,Lo-Fi Electronica(3),2019,2029,10,3,3,5,No
Augustin Besnard-Imbert,Person,3,Dream Pop,Dream Pop(2); Indie Rock(1),2007,2017,10,3,3,4,No
Dominique Perret,Person,3,Dream Pop,Dream Pop(2); Indie Rock(1),2007,2017,10,3,3,4,No
Ekkehard Förster,Person,4,Southern Gothic Rock,Southern Gothic Rock(2); Avant-Garde Folk(2),2007,2020,13,4,3,5,No
Gang Yin,Person,4,Darkwave,Darkwave(3); Dream Pop(1),2013,2029,16,4,3,16,No
Sayuri Sato,Person,3,Blues Rock,Blues Rock(2); Alternative Rock(1),1994,2013,19,3,3,8,No
Qiang Lu,Person,3,Indie Folk,Indie Folk(2); Synthwave(1),2013,2022,9,3,3,11,No
Xiulan Wei,Person,3,Indie Folk,Indie Folk(2); Americana(1),2013,2017,4,3,3,14,No
Chao Wan,Person,3,Indie Folk,Indie Folk(1); Dream Pop(1); Post-Apocalyptic Folk(1),2020,2028,8,3,3,11,No
Carolyn Schultz,Person,4,Alternative Rock,Alternative Rock(2); Lo-Fi Electronica(1); Indie Folk(1),2013,2024,11,4,3,5,No
Miguel Johnston,Person,4,Alternative Rock,Alternative Rock(1); Indie Folk(1); Lo-Fi Electronica(1); Dream Pop(1),1997,2024,27,3,3,4,No
Na Peng,Person,3,Synthwave,Synthwave(1); Indie Folk(1); Oceanus Folk(1),2013,2017,4,2,3,7,Yes
Hridaan Kaur,Person,3,Speed Metal,Speed Metal(2); Alternative Rock(1),2017,2023,6,3,3,2,No
Rohan Shanker,Person,3,Speed Metal,Speed Metal(2); Alternative Rock(1),2017,2023,6,3,3,2,No
Zara Trivedi,Person,3,Dream Pop,Dream Pop(3),2011,2017,6,3,3,7,No
Rhea Wali,Person,4,Dream Pop,Dream Pop(3); Alternative Rock(1),2011,2026,15,4,3,9,No
Derek Smith,Person,4,Indie Folk,Indie Folk(2); Americana(1); Dream Pop(1),2020,2024,4,4,3,4,No
Julie Davis,Person,3,Americana,Americana(1); Dream Pop(1); Indie Folk(1),2020,2024,4,3,3,4,No
Guiying Xiao,Person,3,Lo-Fi Electronica,Lo-Fi Electronica(1); Dream Pop(1); Indie Folk(1),2013,2029,16,3,3,13,No
Qiang Cui,Person,4,Blues Rock,Blues Rock(1); Indie Rock(1); Dream Pop(1); Desert Rock(1),2007,2029,22,4,3,15,No
Lei Zhou,Person,3,Indie Folk,Indie Folk(2); Dream Pop(1),2020,2029,9,3,3,5,No
Yang Ye,Person,3,Synthwave,Synthwave(1); Dream Pop(1); Doom Metal(1),2019,2030,11,3,3,8,No
Ottmar Grein Groth-Butte,Person,4,Dream Pop,Dream Pop(2); Indie Rock(1); Indie Folk(1),2017,2023,6,4,3,12,No
Chao Li,Person,3,Space Rock,Space Rock(2); Darkwave(1),2026,2028,2,3,3,5,No
Zachary Francis,Person,4,Psychedelic Rock,Psychedelic Rock(2); Synthwave(1); Americana(1),2020,2026,6,4,3,5,No
Stephen Bell,Person,3,Doom Metal,Doom Metal(1); Indie Rock(1); Synthwave(1),2007,2013,6,3,3,3,No
Christopher Reed,Person,3,Doom Metal,Doom Metal(1); Indie Rock(1); Synthwave(1),2007,2013,6,3,3,3,No
Xia Xia,Person,3,Oceanus Folk,Oceanus Folk(1); Symphonic Metal(1); Indie Folk(1),2013,2026,13,3,3,5,Yes
Ping Luo,Person,7,Jazz Surf Rock,Jazz Surf Rock(2); Southern Gothic Rock(1); Alternative Rock(1); Desert Rock(1); Doom Metal(1); Synthwave(1),2010,2030,20,7,3,20,No
Yang Han,Person,3,Synthwave,Synthwave(2); Americana(1),2014,2025,11,3,3,10,No
Laetitia Bertrand-Becker,Person,5,Dream Pop,Dream Pop(2); Synthwave(2); Doom Metal(1),2006,2030,24,5,3,15,No
David Wilkerson,Person,6,Indie Pop,Indie Pop(3); Southern Gothic Rock(2); Blues Rock(1),1984,2017,33,5,3,6,No
Diana Taylor,Person,3,Americana,Americana(3),2000,2020,20,3,3,6,No
Qiang Xu,Person,4,Dream Pop,Dream Pop(1); Americana(1); Darkwave(1); Synthwave(1),2007,2026,19,4,3,15,No
Graziella Saffi,Person,5,Doom Metal,Doom Metal(2); Space Rock(1); Indie Folk(1); Synthwave(1),2017,2029,12,5,3,14,No
Fang Jia,Person,4,Psychedelic Rock,Psychedelic Rock(2); Indie Folk(1); Dream Pop(1),2020,2027,7,4,3,19,No
Yong Yao,Person,4,Southern Gothic Rock,Southern Gothic Rock(2); Alternative Rock(1); Americana(1),2013,2026,13,4,3,9,No
Guiying Zhou,Person,3,Alternative Rock,Alternative Rock(1); Jazz Surf Rock(1); Desert Rock(1),2024,2029,5,3,3,13,No
Ming Ding,Person,3,Alternative Rock,Alternative Rock(1); Jazz Surf Rock(1); Desert Rock(1),2024,2029,5,3,3,12,No
Malwina Penar,Person,3,Doom Metal,Doom Metal(1); Dream Pop(1); Synthwave(1),2013,2029,16,3,3,20,No
William Roux,Person,3,Indie Rock,Indie Rock(1); Indie Folk(1); Doom Metal(1),2010,2020,10,1,3,15,No
Julie Reynolds,Person,3,Dream Pop,Dream Pop(3),2024,2030,6,3,3,7,No
Li Zhao,Person,3,Synthwave,Synthwave(2); Indie Folk(1),2000,2023,23,3,3,10,No
Evelyn Hernandez,Person,3,Doom Metal,Doom Metal(1); Indie Rock(1); Indie Folk(1),2020,2026,6,3,3,8,No
Kevin Baker,Person,3,Doom Metal,Doom Metal(1); Indie Rock(1); Indie Folk(1),2020,2026,6,3,3,8,No
Ping Xiang,Person,3,Psychedelic Rock,Psychedelic Rock(2); Dream Pop(1),2010,2024,14,3,3,9,No
Min Zhao,Person,3,Lo-Fi Electronica,Lo-Fi Electronica(3),2018,2023,5,3,3,4,No
Iolanda Prada,Person,4,Doom Metal,Doom Metal(3); Synthpop(1),2004,2023,19,4,3,10,No
Christine Wall,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),2010,2017,7,3,3,6,No
Brian Gonzalez,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),2010,2017,7,3,3,6,No
Yong Fu,Person,3,Dream Pop,Dream Pop(3),2026,2028,2,3,3,12,No
Tao Guo,Person,3,Desert Rock,Desert Rock(2); Psychedelic Rock(1),2010,2026,16,3,3,13,No
Jun Xie,Person,3,Dream Pop,Dream Pop(1); Synthwave(1); Jazz Surf Rock(1),2025,2028,3,3,3,12,No
Tracey Jordan,Person,3,Indie Pop,Indie Pop(2); Southern Gothic Rock(1),2012,2027,15,3,3,2,No
Li Zeng,Person,3,Indie Folk,Indie Folk(1); Synthwave(1); Space Rock(1),2014,2018,4,3,3,9,No
John Rogers,Person,3,Synthwave,Synthwave(2); Doom Metal(1),2010,2015,5,3,3,5,No
Robert Pham,Person,3,Synthwave,Synthwave(2); Doom Metal(1),2010,2015,5,3,3,5,No
Michael Ross,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Speed Metal(1),2008,2026,18,3,3,2,No
Paula Mercado,Person,3,Blues Rock,Blues Rock(2); Southern Gothic Rock(1),1984,1993,9,3,3,2,No
Ping Qin,Person,4,Dream Pop,Dream Pop(3); Indie Folk(1),2013,2025,12,4,3,10,No
Ping Hao,Person,4,Dream Pop,Dream Pop(3); Indie Folk(1),2013,2025,12,4,3,10,No
Fang Yin,Person,4,Dream Pop,Dream Pop(3); Indie Folk(1),2013,2025,12,4,3,10,No
Kristýna Horváthová,Person,4,Dream Pop,Dream Pop(2); Blues Rock(2),2007,2007,0,4,3,0,No
Ping Fan,Person,3,Americana,Americana(2); Indie Folk(1),2013,2017,4,3,3,9,No
Valérie Mathieu,Person,3,Oceanus Folk,Oceanus Folk(1); Synthwave(1); Doom Metal(1),2010,2021,11,2,3,8,Yes
Min Wen,Person,3,Dream Pop,Dream Pop(2); Indie Folk(1),2017,2027,10,3,3,13,No
Rómulo Huertas,Person,3,Doom Metal,Doom Metal(2); Synthwave(1),2018,2024,6,3,3,5,No
Fiesta Nocturna,MusicalGroup,3,Oceanus Folk,Oceanus Folk(1); Indie Folk(1); Americana(1),2010,2025,15,3,3,16,Yes
Luna Spark,MusicalGroup,3,Indie Folk,Indie Folk(1); Indie Rock(1); Dream Pop(1),2017,2023,6,3,3,8,No
Buzz Collective,MusicalGroup,4,Americana,Americana(4),2000,2023,23,4,3,7,No
Encrucijada,MusicalGroup,4,Dream Pop,Dream Pop(3); Indie Folk(1),2013,2025,12,4,3,10,No
Cosmic Drift,MusicalGroup,3,Indie Folk,Indie Folk(2); Oceanus Folk(1),2025,2030,5,3,3,7,Yes
Spectral Junk,MusicalGroup,3,Americana,Americana(1); Dream Pop(1); Indie Folk(1),2020,2024,4,3,3,4,No
Rhythm Brothers,MusicalGroup,3,Alternative Rock,Alternative Rock(1); Jazz Surf Rock(1); Desert Rock(1),2024,2029,5,3,3,13,No
The Three Drafts,MusicalGroup,3,Speed Metal,Speed Metal(2); Alternative Rock(1),2017,2023,6,3,3,2,No
Harmonic Collective,MusicalGroup,3,Synthwave,Synthwave(2); Doom Metal(1),2010,2015,5,3,3,5,No
Lunar Pulse,MusicalGroup,3,Dream Pop,Dream Pop(3),2026,2028,2,3,3,12,No
Mineral Breath Asphalt,MusicalGroup,3,Indie Pop,Indie Pop(2); Alternative Rock(1),2003,2023,20,2,3,5,No
Bureaucracy,MusicalGroup,3,Indie Rock,Indie Rock(1); Alternative Rock(1); Dream Pop(1),2000,2025,25,3,3,7,No
Restless Verse,MusicalGroup,3,Blues Rock,Blues Rock(2); Southern Gothic Rock(1),1984,1993,9,3,3,2,No
Misfit Bistro,MusicalGroup,3,Dream Pop,Dream Pop(2); Alternative Rock(1),1984,2019,35,3,3,6,No
Talvikierros,MusicalGroup,3,Dream Pop,Dream Pop(3),2017,2026,9,3,3,4,No
Jovens Sujos,MusicalGroup,3,Doom Metal,Doom Metal(1); Indie Rock(1); Synthwave(1),2007,2013,6,3,3,3,No
Phantom Sync,MusicalGroup,3,Southern Gothic Rock,Southern Gothic Rock(2); Alternative Rock(1),2017,2027,10,3,3,4,No
Radiant Siblings,MusicalGroup,3,Space Rock,Space Rock(2); Darkwave(1),2026,2028,2,3,3,5,No
Sovereign Riders,MusicalGroup,3,Synthwave,Synthwave(1); Dream Pop(1); Doom Metal(1),2019,2030,11,3,3,8,No
Na Guo,Person,3,Dream Pop,Dream Pop(1); Doom Metal(1); Indie Folk(1),2017,2026,9,3,2,13,No
Asuka Takahashi,Person,3,Alternative Rock,Alternative Rock(3),1996,2013,17,3,2,3,No
Xiulan Li,Person,3,Desert Rock,Desert Rock(1); Indie Folk(1); Americana(1),2013,2029,16,3,2,10,No
Pompeo Turchi,Person,3,Alternative Rock,Alternative Rock(2); Blues Rock(1),2020,2027,7,3,2,5,No
Mai Sato,Person,3,Indie Folk,Indie Folk(2); Doom Metal(1),2007,2029,22,3,2,4,No
Herr Heinz-Walter Scheuermann,Person,4,Doom Metal,Doom Metal(4),2010,2023,13,3,2,9,No
Emmy Bonbach,Person,4,Doom Metal,Doom Metal(4),2010,2023,13,3,2,9,No
Jie Zheng,Person,3,Darkwave,Darkwave(1); Space Rock(1); Synthwave(1),2010,2028,18,3,2,11,No
Na Pan,Person,3,Darkwave,Darkwave(2); Dream Pop(1),2010,2027,17,3,2,15,No
Audrey-Suzanne Ribeiro,Person,3,Doom Metal,Doom Metal(1); Indie Folk(1); Indie Rock(1),2020,2027,7,3,2,15,No
Ping Liao,Person,3,Alternative Rock,Alternative Rock(3),1987,2005,18,3,2,2,No
Jessica Stewart,Person,3,Dream Pop,Dream Pop(2); Americana(1),2017,2029,12,2,2,3,No
Li Yang,Person,3,Americana,Americana(1); Space Rock(1); Indie Folk(1),2020,2026,6,3,2,9,No
Janina Kałek,Person,3,Psychedelic Rock,Psychedelic Rock(1); Indie Folk(1); Doom Metal(1),2017,2027,10,3,2,6,No
Lei He,Person,5,Psychedelic Rock,Psychedelic Rock(3); Synthwave(1); Desert Rock(1),2013,2028,15,5,2,18,No
Jun Yu,Person,3,Symphonic Metal,Symphonic Metal(1); Dream Pop(1); Desert Rock(1),2007,2025,18,3,2,21,No
